2026-01-22 13:38:15 spartan-app    |  Info       #Spartan  [PLUGIN:BOOTSTRAP] Created world check (worldId=f9f85ebd-4d07-04f9-bd7d-5c83432941fc, metadata=null)
◓  Building project Info       [SERVICE:MESSAGE-BUS] Discovered new channel (channelId=1724fc35-2ef6-4616-9f95-068fc34442b1)
2026-01-22 13:38:15 spartan-app    |  Info       #Spartan  [SERVICE:MESSAGE] Message received (entityId=2fef29e3-2945-45de-bb70-7ca318c27f08, roomId=4cbbc724-9937-079f-acf0-0adf7f5b59e5)
2026-01-22 13:38:15 spartan-app    | RUN_STARTED 2fef29e3-2945-45de-bb70-7ca318c27f08 undefined
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate called
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate start messageId=1384b8a7-58aa-0672-b708-0253a4265be0
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: INTEL_CHAIN service found
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: TRADER_STRATEGY service found
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: AUTONOMOUS_TRADER_INTERFACE_ACCOUNTS service found
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: entity found
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: chain_solana service found
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: message text length=12, sample="dev register"
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: chain detection returned 0 chains: []
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: solana keys detected: 0
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: ethereum keys detected: 0
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: chain_ethereum service available: true
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: no keys from chain service, trying fallback detection
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: solana fallback detected 0 keys
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate FAILED: no private keys detected anywhere
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
